%%
%% This is the AFNIC Whois server.
%%
%% complete date format : DD/MM/YYYY
%% short date format    : DD/MM
%% version              : FRNIC-2.5
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/products-and-services/services/whois/whois-special-notice/
%%
%% Use '-h' option to obtain more information about this service.
%%
%% [68.41.87.28 REQUEST] >> example.PM
%%
%% RL Net [##########] - RL IP [#########.]
%%

domain:      example.pm
status:      ACTIVE
hold:        NO
holder-c:    A24344-FRNIC
admin-c:     OVH5-FRNIC
tech-c:      OVH5-FRNIC
zone-c:      NFC1-FRNIC
nsl-id:      NSL71599-FRNIC
dsl-id:      SIGN692239-FRNIC
registrar:   OVH
Expiry Date: 04/03/2017
created:     04/03/2013
last-update: 13/02/2016
source:      FRNIC

ns-list:     NSL71599-FRNIC
nserver:     dns104.ovh.net
nserver:     ns104.ovh.net
source:      FRNIC

ds-list:     SIGN692239-FRNIC
key1-tag:    29118
key1-algo:   7 [RSASHA1-NSEC3-SHA1]
key1-dgst-t: 2 [SHA-256]
key1-dgst:   93B51C4C66346A97814B0DE183AC4D6B1026EF94001826BCCBDA3C55356934C7
source:      FRNIC

registrar:   OVH
type:        Isp Option 1
address:     2 Rue Kellermann
address:     ROUBAIX
country:     FR
phone:       +33 8 99 70 17 61
fax-no:      +33 3 20 20 09 58
e-mail:      support@ovh.net
website:     http://www.ovh.com
anonymous:   NO
registered:  21/10/1999
source:      FRNIC

nic-hdl:     A24344-FRNIC
type:        ORGANIZATION
contact:     AXILONE
address:     AXILONE
address:     5, allee du Bosc
address:     31470 Saint Lys
country:     FR
phone:       +33 5 34 47 10 20
fax-no:      +33 5 34 47 10 20
e-mail:      axilone@wanadoo.fr
registrar:   OVH
changed:     30/07/2016 nic@nic.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

nic-hdl:     OVH5-FRNIC
type:        ROLE
contact:     OVH NET
address:     OVH
address:     140, quai du Sartel
address:     59100 Roubaix
country:     FR
phone:       +33 8 99 70 17 61
e-mail:      tech@ovh.net
trouble:     Information: http://www.ovh.fr
trouble:     Questions:  mailto:tech@ovh.net
trouble:     Spam: mailto:abuse@ovh.net
admin-c:     OK217-FRNIC
tech-c:      OK217-FRNIC
notify:      tech@ovh.net
registrar:   OVH
changed:     11/10/2006 tech@ovh.net
anonymous:   NO
obsoleted:   NO
source:      FRNIC

