%%
%% This is the AFNIC Whois server.
%%
%% complete date format : DD/MM/YYYY
%% short date format    : DD/MM
%% version              : FRNIC-2.5
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/products-and-services/services/whois/whois-special-notice/
%%
%% Use '-h' option to obtain more information about this service.
%%
%% [68.41.87.28 REQUEST] >> example.FR
%%
%% RL Net [##########] - RL IP [#########.]
%%

domain:      example.fr
status:      ACTIVE
hold:        NO
holder-c:    I1903-FRNIC
admin-c:     SB2055-FRNIC
tech-c:      FC3778-FRNIC
zone-c:      NFC1-FRNIC
nsl-id:      NSL9131-FRNIC
registrar:   DOMAINE.FR
Expiry Date: 02/06/2017
created:     02/06/2006
last-update: 02/06/2016
source:      FRNIC

ns-list:     NSL9131-FRNIC
nserver:     ns1.sedoparking.com
nserver:     ns2.sedoparking.com
source:      FRNIC

registrar:   DOMAINE.FR
type:        Isp Option 1
address:     62 Avenue Estienne d'Orves
address:     Le Petit Prince
address:     NICE
country:     FR
phone:       0825 701 700
fax-no:      +33 4 92 15 03 50
e-mail:      registries@domaine.fr
website:     http://www.domaine.fr
anonymous:   NO
registered:  03/07/2000
source:      FRNIC

nic-hdl:     SB2055-FRNIC
type:        PERSON
contact:     Syamak Bavafa
address:     Inovacom
address:     62, avenue Estienne d'Orves
address:     06000 Nice
country:     FR
phone:       +33 8 25 70 17 00
e-mail:      inovacom@domaine.fr
registrar:   DOMAINE.FR
changed:     18/08/2016 nic@nic.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

nic-hdl:     I1903-FRNIC
type:        ORGANIZATION
contact:     Inovacom
address:     62, avenue Estienne d'Orves
address:     06000 Nice
country:     FR
phone:       +33 8 25 70 17 00
e-mail:      inovacom@domaine.fr
registrar:   DOMAINE.FR
changed:     28/11/2010 nic@nic.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

nic-hdl:     FC3778-FRNIC
type:        ROLE
contact:     French Connexion
address:     Domaine.fr
address:     62, avenue d'Estiennes d'Orves
address:     06200 Nice
country:     FR
phone:       +33 8 25 70 17 00
fax-no:      +33 8 92 88 07 70
e-mail:      office@french-connexion.fr
admin-c:     FC3773-FRNIC
tech-c:      FC3773-FRNIC
notify:      office@french-connexion.fr
registrar:   DOMAINE.FR
changed:     02/11/2004 office@french-connexion.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

