# Copyright (c) 1997- IIS (The Internet Foundation In Sweden).
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .nu top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           example.nu
holder:           marmed9350-00001
admin-c:          -
tech-c:           -
billing-c:        -
created:          2003-09-23
modified:         2015-01-21
expires:          2017-09-23
transferred:      2015-01-21
nserver:          ns0.dnsmadeeasy.com
nserver:          ns1.dnsmadeeasy.com
nserver:          ns2.dnsmadeeasy.com
nserver:          ns3.dnsmadeeasy.com
dnssec:           unsigned delegation
status:           ok
registrar:        Loopia AB
